HomeTeam,AwayTeam,FTHG,FTAG
Arsenal,Bournemouth,3,2
Arsenal,Brighton,3,2
Arsenal,Burnley,1,3
Arsenal,Cardiff,3,1
Arsenal,Chelsea,3,3
Arsenal,Crystal Palace,4,1
Arsenal,Everton,3,3
Arsenal,Fulham,2,0
Arsenal,Huddersfield,2,0
Arsenal,Leicester,1,0
Arsenal,Liverpool,2,0
Arsenal,Man City,4,3
Arsenal,Man United,5,1
Arsenal,Newcastle,3,3
Arsenal,Southampton,4,1
Arsenal,Tottenham,2,1
Arsenal,Watford,2,2
Arsenal,West Ham,2,2
Arsenal,Wolves,2,0
Bournemouth,Arsenal,2,3
Bournemouth,Brighton,2,2
Bournemouth,Burnley,3,3
Bournemouth,Cardiff,1,0
Bournemouth,Chelsea,0,2
Bournemouth,Crystal Palace,3,0
Bournemouth,Everton,0,3
Bournemouth,Fulham,0,0
Bournemouth,Huddersfield,0,0
Bournemouth,Leicester,3,0
Bournemouth,Liverpool,2,3
Bournemouth,Man City,2,0
Bournemouth,Man United,2,1
Bournemouth,Newcastle,0,1
Bournemouth,Southampton,1,1
Bournemouth,Tottenham,1,1
Bournemouth,Watford,1,0
Bournemouth,West Ham,3,2
Bournemouth,Wolves,3,1
Brighton,Arsenal,1,2
Brighton,Bournemouth,2,3
Brighton,Burnley,0,2
Brighton,Cardiff,2,1
Brighton,Chelsea,2,3
Brighton,Crystal Palace,1,2
Brighton,Everton,3,0
Brighton,Fulham,1,0
Brighton,Huddersfield,1,0
Brighton,Leicester,1,3
Brighton,Liverpool,0,2
Brighton,Man City,2,3
Brighton,Man United,1,3
Brighton,Newcastle,1,2
Brighton,Southampton,2,0
Brighton,Tottenham,2,0
Brighton,Watford,2,2
Brighton,West Ham,0,3
Brighton,Wolves,2,2
Burnley,Arsenal,3,0
Burnley,Bournemouth,1,2
Burnley,Brighton,0,0
Burnley,Cardiff,2,0
Burnley,Chelsea,1,1
Burnley,Crystal Palace,0,1
Burnley,Everton,2,2
Burnley,Fulham,0,0
Burnley,Huddersfield,2,1
Burnley,Leicester,2,4
Burnley,Liverpool,0,4
Burnley,Man City,1,4
Burnley,Man United,1,1
Burnley,Newcastle,1,2
Burnley,Southampton,3,1
Burnley,Tottenham,1,2
Burnley,Watford,2,2
Burnley,West Ham,1,1
Burnley,Wolves,1,0
Cardiff,Arsenal,1,2
Cardiff,Bournemouth,2,2
Cardiff,Brighton,2,0
Cardiff,Burnley,2,0
Cardiff,Chelsea,1,1
Cardiff,Crystal Palace,1,2
Cardiff,Everton,1,0
Cardiff,Fulham,0,0
Cardiff,Huddersfield,1,1
Cardiff,Leicester,0,0
Cardiff,Liverpool,1,1
Cardiff,Man City,0,0
Cardiff,Man United,0,0
Cardiff,Newcastle,0,0
Cardiff,Southampton,0,0
Cardiff,Tottenham,2,0
Cardiff,Watford,0,1
Cardiff,West Ham,1,0
Cardiff,Wolves,0,0
Chelsea,Arsenal,1,2
Chelsea,Bournemouth,1,2
Chelsea,Brighton,3,2
Chelsea,Burnley,3,2
Chelsea,Cardiff,1,1
Chelsea,Crystal Palace,1,2
Chelsea,Everton,1,4
Chelsea,Fulham,1,1
Chelsea,Huddersfield,2,0
Chelsea,Leicester,2,1
Chelsea,Liverpool,0,1
Chelsea,Man City,2,3
Chelsea,Man United,3,2
Chelsea,Newcastle,3,1
Chelsea,Southampton,2,0
Chelsea,Tottenham,4,1
Chelsea,Watford,3,3
Chelsea,West Ham,0,2
Chelsea,Wolves,1,0
Crystal Palace,Arsenal,1,2
Crystal Palace,Bournemouth,1,1
Crystal Palace,Brighton,2,1
Crystal Palace,Burnley,0,2
Crystal Palace,Cardiff,0,1
Crystal Palace,Chelsea,0,1
Crystal Palace,Everton,0,2
Crystal Palace,Fulham,1,1
Crystal Palace,Huddersfield,2,1
Crystal Palace,Leicester,2,1
Crystal Palace,Liverpool,1,0
Crystal Palace,Man City,1,1
Crystal Palace,Man United,4,2
Crystal Palace,Newcastle,0,2
Crystal Palace,Southampton,0,1
Crystal Palace,Tottenham,0,1
Crystal Palace,Watford,1,2
Crystal Palace,West Ham,0,1
Crystal Palace,Wolves,1,1
Everton,Arsenal,2,0
Everton,Bournemouth,3,2
Everton,Brighton,0,2
Everton,Burnley,3,2
Everton,Cardiff,1,2
Everton,Chelsea,2,2
Everton,Crystal Palace,0,3
Everton,Fulham,3,0
Everton,Huddersfield,3,1
Everton,Leicester,2,3
Everton,Liverpool,4,3
Everton,Man City,2,3
Everton,Man United,1,2
Everton,Newcastle,2,0
Everton,Southampton,2,1
Everton,Tottenham,0,5
Everton,Watford,2,2
Everton,West Ham,2,3
Everton,Wolves,3,3
Fulham,Arsenal,0,4
Fulham,Bournemouth,2,0
Fulham,Brighton,0,0
Fulham,Burnley,0,1
